participant,stimuli,trialNum,target_type,response,correct,block,reaction_time,trigger,
R2361,moncía,1,word,1,True,1,1.6136658191680908,2,
R2361,imían,2,word,1,True,1,0.8471012115478516,2,
R2361,maftabas,3,word,1,True,1,0.8689191341400146,2,
R2361,maftarán,4,word,1,True,1,0.8461098670959473,2,
R2361,morderá,5,word,2,True,1,0.8087899684906006,1,
R2361,retaremos,6,word,2,True,1,0.8540229797363281,1,
R2361,cumplíamos,7,word,2,True,1,0.6826581954956055,1,
R2361,burrará,8,word,1,True,1,1.5581779479980469,2,
R2361,tujirá,9,word,1,True,1,1.2109911441802979,2,
R2361,besaría,10,word,2,True,1,0.6648828983306885,1,
R2361,cuarrirías,11,word,1,True,1,1.5059819221496582,2,
R2361,comeremos,12,word,2,True,1,0.9149448871612549,1,
R2361,arderían,13,word,2,True,1,1.2799911499023438,1,
R2361,obrará,14,word,1,False,1,2.053095817565918,1,
R2361,somía,15,word,1,True,1,0.9220278263092041,2,
R2361,arderíamos,16,word,2,True,1,0.9539530277252197,1,
R2361,bailaríamos,17,word,2,True,1,2.0199949741363525,1,
R2361,chanrarán,18,word,1,True,1,2.195032835006714,2,
R2361,chanrarías,19,word,1,True,1,1.0586600303649902,2,
R2361,cumpliríamos,20,word,2,True,1,0.8628737926483154,1,
R2361,tosería,21,word,2,True,1,0.8099851608276367,1,
R2361,barreremos,22,word,2,True,1,1.7889199256896973,1,
R2361,bailábamos,23,word,2,True,1,1.035869836807251,1,
R2361,comerían,24,word,2,True,1,1.1760189533233643,1,
R2361,cortaré,25,word,2,True,1,2.925603151321411,1,
R2361,frinderás,26,word,1,True,1,1.0127928256988525,2,
R2361,tuplías,27,word,1,True,1,1.0169057846069336,2,
R2361,nadarán,28,word,2,True,1,2.590953826904297,1,
R2361,pavarían,29,word,1,True,1,1.4559290409088135,2,
R2361,sumaremos,30,word,2,True,1,0.8419280052185059,1,
R2361,mordíamos,31,word,2,True,1,3.134230852127075,1,
R2361,ciperíamos,32,word,1,True,1,0.7800137996673584,2,
R2361,luntiré,33,word,1,True,1,0.8949801921844482,2,
R2361,poreríamos,34,word,1,True,1,1.5790410041809082,2,
R2361,vultabas,35,word,1,True,1,2.50007700920105,2,
R2361,tujías,36,word,1,True,1,1.7850160598754883,2,
R2361,zusarás,37,word,1,True,1,0.5908961296081543,2,
R2361,luntirían,38,word,1,True,1,0.8056879043579102,2,
R2361,ardías,39,word,2,True,1,0.8382549285888672,1,
R2361,gacharás,40,word,1,True,1,0.8089361190795898,2,
R2361,honderían,41,word,1,True,1,1.4688689708709717,2,
R2361,rimábamos,42,word,2,True,1,2.2431297302246094,1,
R2361,narraríamos,43,word,2,True,1,0.9537489414215088,1,
R2361,quemaré,44,word,2,True,1,0.777836799621582,1,
R2361,riteríamos,45,word,1,True,1,4.356997728347778,2,
R2361,fundirían,46,word,2,True,1,3.2587358951568604,1,
R2361,rotarías,47,word,1,False,1,1.0709359645843506,1,
R2361,temeremos,48,word,2,True,1,0.8728387355804443,1,
R2361,cetía,49,word,1,True,1,0.8839111328125,2,
R2361,anreríamos,50,word,1,True,1,2.0540449619293213,2,
R2361,arderán,51,word,2,True,1,1.1127309799194336,1,
R2361,rayarían,52,word,2,True,1,2.773084878921509,1,
R2361,somían,53,word,1,True,1,1.8449428081512451,2,
R2361,faltarán,54,word,2,True,1,2.6230130195617676,1,
R2361,cisábamos,55,word,1,True,1,0.8561229705810547,2,
R2361,ciperemos,56,word,1,True,1,1.8009941577911377,2,
R2361,barreré,57,word,2,True,1,0.9730780124664307,1,
R2361,temerán,58,word,2,True,1,1.6339490413665771,1,
R2361,partirían,59,word,2,True,1,2.7019529342651367,1,
R2361,ceflíamos,60,word,1,True,1,0.627918004989624,2,
R2361,tuplirán,61,word,1,True,1,0.8009898662567139,2,
R2361,seseremos,62,word,1,True,1,1.6262400150299072,2,
R2361,coseré,63,word,2,True,1,1.5139923095703125,1,
R2361,prendería,64,word,2,True,1,1.1944079399108887,1,
R2361,quemaremos,65,word,2,True,1,0.7479958534240723,1,
R2361,frindería,66,word,1,True,1,3.1309092044830322,2,
R2361,temíamos,67,word,2,True,1,0.6234261989593506,1,
R2361,lorgaban,68,word,1,True,1,0.8038167953491211,2,
R2361,casaré,69,word,2,True,1,1.5229029655456543,1,
R2361,besaba,70,word,2,True,1,0.9879910945892334,1,
R2361,riterá,71,word,1,True,1,1.5490550994873047,2,
R2361,anría,72,word,1,True,1,1.72188401222229,2,
R2361,ardían,73,word,2,True,1,4.783617973327637,1,
R2361,bailaré,74,word,2,True,1,1.0242388248443604,1,
R2361,venderán,75,word,2,True,1,2.2118802070617676,1,
R2361,subirías,76,word,2,True,1,0.796968936920166,1,
R2361,cuarrirá,77,word,1,True,1,3.743917226791382,2,
R2361,rayaban,78,word,2,True,1,1.574937105178833,1,
R2361,sauarán,79,word,1,True,1,1.2849416732788086,2,
R2361,focaremos,80,word,1,True,1,1.0270488262176514,2,
R2361,anreremos,81,word,1,True,1,1.315657138824463,2,
R2361,besarás,82,word,2,True,1,1.443967342376709,1,
R2361,uníamos,83,word,2,True,1,0.8708508014678955,1,
R2361,retaba,84,word,2,True,1,0.9549529552459717,1,
R2361,focarían,85,word,1,True,1,1.8967862129211426,2,
R2361,lacheré,86,word,1,True,1,2.067949056625366,2,
R2361,retarían,87,word,2,True,1,5.12120509147644,1,
R2361,besarían,88,word,2,True,1,0.9490790367126465,1,
R2361,temerías,89,word,2,True,1,2.435202121734619,1,
R2361,bailabas,90,word,2,True,1,0.614983081817627,1,
R2361,pactabas,91,word,2,True,1,0.7019169330596924,1,
R2361,anrería,92,word,1,True,1,0.8519060611724854,2,
R2361,sindarás,93,word,1,True,1,1.5970280170440674,2,
R2361,riterás,94,word,1,True,1,1.93408203125,2,
R2361,mardía,95,word,1,True,1,1.5288679599761963,2,
R2361,bigábamos,96,word,1,True,1,1.7220678329467773,2,
R2361,bigabas,97,word,1,True,1,0.9713280200958252,2,
R2361,lorgarían,98,word,1,True,1,1.6330130100250244,2,
R2361,gacharía,99,word,1,True,1,3.7659919261932373,2,
R2361,sumarían,100,word,2,True,1,1.1469571590423584,1,
R2361,frinderías,101,word,1,True,1,1.7498741149902344,2,
R2361,focará,102,word,1,True,1,2.876936912536621,2,
R2361,focaba,103,word,1,True,1,9.556174993515015,2,
R2361,lailábamos,104,word,1,True,1,1.5241000652313232,2,
R2361,fundíamos,105,word,2,True,1,1.0600647926330566,1,
R2361,juraba,106,word,2,True,1,2.7722039222717285,1,
R2361,bailarías,107,word,2,True,1,0.6788508892059326,1,
R2361,bigaba,108,word,1,True,1,0.7209250926971436,2,
R2361,comía,109,word,2,True,1,0.8140428066253662,1,
R2361,lamías,110,word,2,True,1,5.29018497467041,1,
R2361,arderás,111,word,2,True,1,3.4029951095581055,1,
R2361,toserán,112,word,2,True,1,1.183044195175171,1,
R2361,cetaba,113,word,1,True,1,0.6747698783874512,2,
R2361,sauarían,114,word,1,True,1,0.5509147644042969,2,
R2361,cenabas,115,word,2,True,1,0.8449058532714844,1,
R2361,pavarías,116,word,1,True,1,1.0330770015716553,2,
R2361,lacherán,117,word,1,True,1,1.3520009517669678,2,
R2361,sufriré,118,word,2,True,1,1.2121059894561768,1,
R2361,runarán,119,word,1,True,1,1.3430709838867188,2,
R2361,seserás,120,word,1,True,1,3.6762120723724365,2,
R2361,sauábamos,121,word,1,True,1,0.6325030326843262,2,
R2361,zusabas,122,word,1,True,1,0.5334773063659668,2,
R2361,bigaban,123,word,1,True,1,3.573245048522949,2,
R2361,gruñiremos,124,word,1,False,1,1.1449339389801025,1,
R2361,cederás,125,word,2,True,1,1.0441341400146484,1,
R2361,retaban,126,word,2,True,1,0.61496901512146,1,
R2361,eplaré,127,word,1,True,1,0.63193678855896,2,
R2361,uniría,128,word,2,True,1,0.7594449520111084,1,
R2361,zusarían,129,word,1,True,1,0.6979403495788574,2,
R2361,galábamos,130,word,1,True,1,0.9723019599914551,2,
R2361,pavará,131,word,1,True,1,0.9269492626190186,2,
R2361,venderás,132,word,2,True,1,2.8991332054138184,1,
R2361,cetaban,133,word,1,True,1,0.6838340759277344,2,
R2361,venderemos,134,word,2,True,1,2.0860893726348877,1,
R2361,lachíamos,135,word,1,True,1,0.7749178409576416,2,
R2361,focarán,136,word,1,True,1,1.8529560565948486,2,
R2361,maftábamos,137,word,1,True,1,1.2215979099273682,2,
R2361,eplabas,138,word,1,True,1,1.195141315460205,2,
R2361,sauaré,139,word,1,True,1,1.5329420566558838,2,
R2361,zusaré,140,word,1,True,1,0.9429612159729004,2,
R2361,bimará,141,word,1,True,1,1.9351410865783691,2,
R2361,faltábamos,142,word,2,True,1,0.6569831371307373,1,
R2361,unirán,143,word,1,False,1,1.2891521453857422,1,
R2361,retarás,144,word,2,True,1,0.9649131298065186,1,
R2361,sumábamos,145,word,2,True,1,1.3430111408233643,1,
R2361,morderán,146,word,2,True,1,0.5918898582458496,1,
R2361,rayaba,147,word,2,True,1,0.9459438323974609,1,
R2361,pactarías,148,word,2,True,1,2.457159996032715,1,
R2361,eplaría,149,word,1,True,1,0.6770350933074951,2,
R2361,tujiría,150,word,1,True,1,0.8160598278045654,2,
R2361,bailarían,151,word,2,True,1,2.1289219856262207,1,
R2361,cenaremos,152,word,2,True,1,0.6771759986877441,1,
R2361,sufría,153,word,2,True,1,1.0799789428710938,1,
R2361,quemarán,154,word,2,True,1,0.7514901161193848,1,
R2361,rondaban,155,word,2,True,1,0.7818911075592041,1,
R2361,rimarían,156,word,2,True,1,0.9361510276794434,1,
R2361,partiríamos,157,word,2,True,2,1.0158789157867432,1,
R2361,mardiré,158,word,1,True,2,0.9808077812194824,2,
R2361,vultábamos,159,word,1,True,2,2.410122871398926,2,
R2361,vultaba,160,word,1,True,2,0.8928191661834717,2,
R2361,tuplirás,161,word,1,True,2,0.8439071178436279,2,
R2361,vultaríamos,162,word,1,True,2,0.7360928058624268,2,
R2361,metía,163,word,2,True,2,0.715925931930542,1,
R2361,obrarás,164,word,2,True,2,2.4781060218811035,1,
R2361,metías,165,word,1,False,2,1.1720330715179443,1,
R2361,ceflerías,166,word,1,True,2,0.7498838901519775,2,
R2361,bruvirías,167,word,1,True,2,1.0729212760925293,2,
R2361,lorgaba,168,word,1,True,2,2.849112033843994,2,
R2361,fundiríamos,169,word,1,False,2,4.302554130554199,1,
R2361,lailaban,170,word,1,True,2,0.6671080589294434,2,
R2361,tosías,171,word,2,True,2,3.6210761070251465,1,
R2361,luchabas,172,word,2,True,2,1.371088981628418,1,
R2361,mardirá,173,word,1,True,2,0.776108980178833,2,
R2361,chanrará,174,word,1,True,2,0.6279511451721191,2,
R2361,faltaríamos,175,word,2,True,2,4.061243057250977,1,
R2361,tuplirían,176,word,1,True,2,7.437986135482788,2,
R2361,chanraban,177,word,1,True,2,0.5138580799102783,2,
R2361,quemarías,178,word,2,True,2,0.6454319953918457,1,
R2361,cichíamos,179,word,1,True,2,3.789078950881958,2,
R2361,faneremos,180,word,1,True,2,0.7889161109924316,2,
R2361,casabas,181,word,2,True,2,1.4679629802703857,1,
R2361,hondería,182,word,1,True,2,3.523900270462036,2,
R2361,sauaríamos,183,word,1,True,2,0.5194408893585205,2,
R2361,formaré,184,word,2,True,2,1.3058290481567383,1,
R2361,jurará,185,word,2,True,2,1.5089879035949707,1,
R2361,burraré,186,word,1,True,2,1.0079281330108643,2,
R2361,cuarríamos,187,word,1,True,2,2.9951539039611816,2,
R2361,cumplirías,188,word,2,True,2,0.8178238868713379,1,
R2361,pavaban,189,word,1,True,2,5.830082654953003,2,
R2361,sumará,190,word,2,True,2,0.854985237121582,1,
R2361,prenderá,191,word,2,True,2,1.7820141315460205,1,
R2361,bruvirás,192,word,1,True,2,0.570070743560791,2,
R2361,retábamos,193,word,2,True,2,2.250080108642578,1,
R2361,gacharían,194,word,1,True,2,1.7320480346679688,2,
R2361,cuarriré,195,word,1,True,2,0.8560199737548828,2,
R2361,charlarías,196,word,2,True,2,1.5708160400390625,1,
R2361,jurarías,197,word,2,True,2,1.908539056777954,1,
R2361,pactaría,198,word,1,False,2,8.442467212677002,1,
R2361,tuplirá,199,word,1,True,2,1.6732580661773682,2,
R2361,faníamos,200,word,1,True,2,2.448275089263916,2,
R2361,formará,201,word,2,True,2,4.6972692012786865,1,
R2361,quijaremos,202,word,1,True,2,0.8112468719482422,2,
R2361,cetará,203,word,1,True,2,0.6812758445739746,2,
R2361,cefleremos,204,word,1,True,2,0.6695327758789062,2,
R2361,porerás,205,word,1,True,2,0.5147120952606201,2,
R2361,meteré,206,word,2,True,2,0.9432048797607422,1,
R2361,venderé,207,word,2,True,2,0.5742108821868896,1,
R2361,anrían,208,word,1,True,2,1.8223891258239746,2,
R2361,unirá,209,word,2,True,2,0.858161211013794,1,
R2361,meteremos,210,word,2,True,2,0.6788010597229004,1,
R2361,galarás,211,word,1,True,2,1.0002360343933105,2,
R2361,bigarías,212,word,p,False,2,147.09539198875427,2,
R2361,cuarría,213,word,1,True,2,0.7079129219055176,2,
R2361,pactábamos,214,word,2,True,2,0.8410670757293701,1,
R2361,mertarías,215,word,1,True,2,1.0089221000671387,2,
R2361,casábamos,216,word,2,True,2,0.6299178600311279,1,
R2361,bigaríamos,217,word,1,True,2,0.7319517135620117,2,
R2361,cederá,218,word,2,True,2,0.8510410785675049,1,
R2361,sindaré,219,word,1,True,2,0.5711629390716553,2,
R2361,mertarían,220,word,1,True,2,0.7581019401550293,2,
R2361,sindaban,221,word,1,True,2,0.5220401287078857,2,
R2361,arderías,222,word,1,False,2,0.4739251136779785,1,
R2361,cubríamos,223,word,2,True,2,1.131005048751831,1,
R2361,rotarán,224,word,1,False,2,3.0690767765045166,1,
R2361,cortarás,225,word,2,True,2,0.8959181308746338,1,
R2361,lorgaríamos,226,word,1,True,2,1.499964952468872,2,
R2361,nadaré,227,word,2,True,2,0.7299461364746094,1,
R2361,lamerían,228,word,2,True,2,1.493129014968872,1,
R2361,moncería,229,word,1,True,2,0.8270168304443359,2,
R2361,maftarás,230,word,1,True,2,1.1830079555511475,2,
R2361,ciperían,231,word,2,False,2,1.3359427452087402,2,
R2361,cubrirían,232,word,2,True,2,1.0580601692199707,1,
R2361,lailaríamos,233,word,1,True,2,0.6470999717712402,2,
R2361,pactarían,234,word,2,True,2,2.6169021129608154,1,
R2361,chanrábamos,235,word,1,True,2,0.8240962028503418,2,
R2361,zusaremos,236,word,1,True,2,0.6918830871582031,2,
R2361,lucharía,237,word,2,True,2,1.150923728942871,1,
R2361,obrarían,238,word,2,True,2,2.4700779914855957,1,
R2361,honderíamos,239,word,1,True,2,1.5480971336364746,2,
R2361,frindían,240,word,1,True,2,1.209441900253296,2,
R2361,cumpliremos,241,word,2,True,2,0.9039509296417236,1,
R2361,correré,242,word,2,True,2,3.4220528602600098,1,
R2361,corría,243,word,2,True,2,0.9598939418792725,1,
R2361,obrarías,244,word,1,False,2,3.400977849960327,1,
R2361,charlarían,245,word,1,False,2,1.8210670948028564,1,
R2361,cumplían,246,word,2,True,2,0.9439549446105957,1,
R2361,formarían,247,word,2,True,2,1.022162914276123,1,
R2361,chanraría,248,word,1,True,2,1.121786117553711,2,
R2361,casaremos,249,word,2,True,2,3.1957108974456787,1,
R2361,bruvíamos,250,word,p,False,2,293.45890402793884,2,
R2361,mertaban,251,word,1,True,2,0.7509782314300537,2,
R2361,subiríamos,252,word,2,True,2,1.0310657024383545,1,
R2361,corríamos,253,word,2,True,2,0.8798038959503174,1,
R2361,burrarás,254,word,1,True,2,0.761944055557251,2,
R2361,seserías,255,word,1,True,2,0.668956995010376,2,
R2361,nadaríamos,256,word,2,True,2,0.7900631427764893,1,
R2361,mordían,257,word,2,True,2,0.9060299396514893,1,
R2361,maftaremos,258,word,1,True,2,0.9680759906768799,2,
R2361,uniremos,259,word,2,True,2,1.3180999755859375,1,
R2361,eplarían,260,word,1,True,2,0.762005090713501,2,
R2361,someremos,261,word,1,True,2,0.6230778694152832,2,
R2361,coserías,262,word,2,True,2,1.0629489421844482,1,
R2361,riteré,263,word,1,True,2,1.740950107574463,2,
R2361,eplará,264,word,1,True,2,0.710089921951294,2,
R2361,lucharé,265,word,2,True,2,1.1644141674041748,1,
R2361,imirán,266,word,1,True,2,3.269139051437378,2,
R2361,sufriremos,267,word,2,True,2,1.0499751567840576,1,
R2361,lacheríamos,268,word,1,True,2,0.900738000869751,2,
R2361,nadarías,269,word,2,True,2,0.955970048904419,1,
R2361,imiríamos,270,word,1,True,2,1.3330390453338623,2,
R2361,gruñíamos,271,word,2,True,2,1.2000420093536377,1,
R2361,eplarás,272,word,1,True,2,4.460122108459473,2,
R2361,poreremos,273,word,1,True,2,1.1214640140533447,2,
R2361,tuplíamos,274,word,1,True,2,0.9378221035003662,2,
R2361,nadábamos,275,word,2,True,2,0.6573319435119629,1,
R2361,galarías,276,word,1,True,2,1.072925090789795,2,
R2361,cedías,277,word,2,True,2,1.060873031616211,1,
R2361,cetería,278,word,1,True,2,0.7760331630706787,2,
R2361,runaremos,279,word,1,True,2,1.0398950576782227,2,
R2361,gacharemos,280,word,1,True,2,0.5881071090698242,2,
R2361,focaré,281,word,1,True,2,0.9381539821624756,2,
R2361,zusaríamos,282,word,1,True,2,0.5923879146575928,2,
R2361,sauaban,283,word,1,True,2,0.5949270725250244,2,
R2361,formaría,284,word,2,True,2,4.7170329093933105,1,
R2361,eplaremos,285,word,1,True,2,2.9049086570739746,2,
R2361,casaba,286,word,2,True,2,1.2931277751922607,1,
R2361,lamía,287,word,2,True,2,2.188835859298706,1,
R2361,bailarás,288,word,2,True,2,2.290320873260498,1,
R2361,rimaríamos,289,word,1,False,2,2.002509832382202,1,
R2361,fundirá,290,word,1,False,2,3.303457021713257,1,
R2361,narrará,291,word,1,False,2,0.8040058612823486,1,
R2361,coseremos,292,word,2,True,2,1.5429942607879639,1,
R2361,narrarán,293,word,1,False,2,0.8250868320465088,1,
R2361,cuarrirán,294,word,1,True,2,0.8600361347198486,2,
R2361,toseremos,295,word,2,True,2,5.1002020835876465,1,
R2361,sindarían,296,word,1,True,2,0.7669711112976074,2,
R2361,toserían,297,word,2,True,2,1.1860151290893555,1,
R2361,luchaba,298,word,2,True,2,0.9049441814422607,1,
R2361,charlará,299,word,1,False,2,2.1260411739349365,1,
R2361,moncerás,300,word,1,True,2,0.8469359874725342,2,
R2361,sumaré,301,word,2,True,2,4.5325469970703125,1,
R2361,prendía,302,word,2,True,2,0.6908490657806396,1,
R2361,cedía,303,word,1,False,2,0.8130049705505371,1,
R2361,focaríamos,304,word,1,True,2,0.8740870952606201,2,
R2361,pactará,305,word,1,False,2,4.042879104614258,1,
R2361,cubrirías,306,word,2,True,2,0.8959109783172607,1,
R2361,besaban,307,word,2,True,2,1.267867088317871,1,
R2361,cedíamos,308,word,2,True,2,1.2550499439239502,1,
R2361,formarás,309,word,2,True,2,1.6762592792510986,1,
R2361,tujiríamos,310,word,1,True,2,2.0580248832702637,2,
R2361,rayaremos,311,word,1,False,2,2.9808011054992676,1,
