participant,stimuli,trialNum,target_type,response,correct,block,reaction_time,trigger,
R2361,rimaban,312,word,1,False,2,1.1851398944854736,1,
R2361,cichiría,313,word,1,True,3,1.7619891166687012,2,
R2361,quemaríamos,314,word,p,False,3,46.81348919868469,1,
R2361,ritías,315,word,1,True,3,0.9878628253936768,2,
R2361,retarán,316,word,2,True,3,3.4709229469299316,1,
R2361,retaré,317,word,2,True,3,1.5970308780670166,1,
R2361,bimarán,318,word,1,True,3,0.6370151042938232,2,
R2361,cipería,319,word,1,True,3,0.8813817501068115,2,
R2361,venderían,320,word,2,True,3,1.0229427814483643,1,
R2361,maftarías,321,word,1,True,3,0.7872347831726074,2,
R2361,lacherían,322,word,1,True,3,1.2301321029663086,2,
R2361,cuarriremos,323,word,1,True,3,0.9392399787902832,2,
R2361,casará,324,word,2,True,3,0.6721017360687256,1,
R2361,frindía,325,word,1,True,3,0.5880229473114014,2,
R2361,porerá,326,word,1,True,3,0.6370851993560791,2,
R2361,cederé,327,word,1,False,3,1.78690505027771,1,
R2361,charlarás,328,word,2,True,3,1.7520339488983154,1,
R2361,narrarían,329,word,2,True,3,0.752971887588501,1,
R2361,faltaría,330,word,2,True,3,0.727963924407959,1,
R2361,cisarían,331,word,1,True,3,0.5589618682861328,2,
R2361,faltarías,332,word,2,True,3,0.729902982711792,1,
R2361,barreríamos,333,word,2,True,3,1.9308607578277588,1,
R2361,maftarían,334,word,1,True,3,2.3973960876464844,2,
R2361,coserán,335,word,2,True,3,5.955038070678711,1,
R2361,comían,336,word,2,True,3,0.8029601573944092,1,
R2361,lailarías,337,word,1,True,3,0.6249921321868896,2,
R2361,meteríamos,338,word,2,True,3,1.4071381092071533,1,
R2361,vendías,339,word,2,True,3,0.917931079864502,1,
R2361,bimaremos,340,word,1,True,3,3.592947006225586,2,
R2361,lailarían,341,word,1,True,3,0.6900908946990967,2,
R2361,sumabas,342,word,2,True,3,2.606912851333618,1,
R2361,coseríamos,343,word,2,True,3,0.8779008388519287,1,
R2361,gruñirías,344,word,1,False,3,0.5340070724487305,1,
R2361,partirán,345,word,2,True,3,1.2669639587402344,1,
R2361,sesía,346,word,1,True,3,0.8208868503570557,2,
R2361,luntíamos,347,word,1,True,3,0.7955858707427979,2,
R2361,moncerá,348,word,1,True,3,4.841946840286255,2,
R2361,quemará,349,word,2,True,3,1.067775011062622,1,
R2361,lamían,350,word,1,False,3,1.7810323238372803,1,
R2361,cenaría,351,word,2,True,3,1.196371078491211,1,
R2361,frinderé,352,word,1,True,3,1.7959098815917969,2,
R2361,correría,353,word,2,True,3,1.676110029220581,1,
R2361,focaría,354,word,1,True,3,2.358999013900757,2,
R2361,bruvirían,355,word,1,True,3,0.7438924312591553,2,
R2361,frinderá,356,word,1,True,3,1.7548940181732178,2,
R2361,rotábamos,357,word,2,True,3,1.4374680519104004,1,
R2361,ardíamos,358,word,2,True,3,2.3749630451202393,1,
R2361,tujirían,359,word,1,True,3,2.097944736480713,2,
R2361,cumplirán,360,word,2,True,3,0.8461079597473145,1,
R2361,venderíamos,361,word,2,True,3,0.7210738658905029,1,
R2361,lamerán,362,word,2,True,3,1.037013053894043,1,
R2361,faltarás,363,word,2,True,3,0.7879512310028076,1,
R2361,rotabas,364,word,2,True,3,2.1227848529815674,1,
R2361,pactaban,365,word,2,True,3,4.280142068862915,1,
R2361,tujirás,366,word,1,True,3,1.706921100616455,2,
R2361,cisarás,367,word,1,True,3,0.5659239292144775,2,
R2361,cisaríamos,368,word,1,True,3,0.5901823043823242,2,
R2361,bimábamos,369,word,1,True,3,0.750878095626831,2,
R2361,lucharíamos,370,word,2,True,3,1.0628769397735596,1,
R2361,eplarán,371,word,1,True,3,0.9741418361663818,2,
R2361,lailaré,372,word,1,True,3,0.847999095916748,2,
R2361,cuarrirían,373,word,1,True,3,1.731959581375122,2,
R2361,lorgaría,374,word,1,True,3,2.1014211177825928,2,
R2361,rayaré,375,word,1,False,3,4.937140941619873,1,
R2361,gachaba,376,word,1,True,3,0.7750918865203857,2,
R2361,cenaríamos,377,word,2,True,3,0.8549768924713135,1,
R2361,obrabas,378,word,1,False,3,5.4961161613464355,1,
R2361,partirías,379,word,2,True,3,0.7854409217834473,1,
R2361,honderás,380,word,1,True,3,3.7040741443634033,2,
R2361,sesías,381,word,1,True,3,0.6150062084197998,2,
R2361,lorgarías,382,word,1,True,3,2.7040750980377197,2,
R2361,somerán,383,word,1,True,3,0.6508300304412842,2,
R2361,corrían,384,word,2,True,3,0.9379158020019531,1,
R2361,juraré,385,word,2,True,3,4.148147821426392,1,
R2361,luntirá,386,word,1,True,3,0.7960419654846191,2,
R2361,sumarán,387,word,2,True,3,0.8049311637878418,1,
R2361,formarías,388,word,2,True,3,5.558017730712891,1,
R2361,ceflerían,389,word,1,True,3,0.7550091743469238,2,
R2361,vendía,390,word,2,True,3,0.6958432197570801,1,
R2361,fundirás,391,word,2,True,3,1.5900239944458008,1,
R2361,luntiría,392,word,1,True,3,3.1218860149383545,2,
R2361,maftaba,393,word,1,True,3,0.5281360149383545,2,
R2361,lacherás,394,word,1,True,3,2.944945812225342,2,
R2361,quemábamos,395,word,2,True,3,0.7011899948120117,1,
R2361,tuplirías,396,word,1,True,3,0.6349430084228516,2,
R2361,frinderían,397,word,1,True,3,0.8370120525360107,2,
R2361,prendíamos,398,word,2,True,3,0.6801280975341797,1,
R2361,sesíamos,399,word,1,True,3,0.9458003044128418,2,
R2361,narrabas,400,word,2,True,3,0.7970378398895264,1,
R2361,luntiríamos,401,word,1,True,3,0.653968095779419,2,
R2361,sufrirá,402,word,2,True,3,1.17610502243042,1,
R2361,rotarás,403,word,2,True,3,0.7998621463775635,1,
R2361,luntiremos,404,word,1,True,3,0.6080467700958252,2,
R2361,frindíamos,405,word,1,True,3,1.1078860759735107,2,
R2361,arderemos,406,word,2,True,3,1.1038439273834229,1,
R2361,focarás,407,word,1,True,3,1.0290579795837402,2,
R2361,bailaría,408,word,2,True,3,1.5018808841705322,1,
R2361,ceteremos,409,word,1,True,3,0.5269150733947754,2,
R2361,retará,410,word,2,True,3,1.8359639644622803,1,
R2361,sufrirías,411,word,2,True,3,0.791895866394043,1,
R2361,rotarían,412,word,2,True,3,0.8177621364593506,1,
R2361,galabas,413,word,1,True,3,0.6519150733947754,2,
R2361,toseríamos,414,word,2,True,3,1.290855884552002,1,
R2361,tujiré,415,word,1,True,3,0.7620401382446289,2,
R2361,riterías,416,word,1,True,3,0.9340548515319824,2,
R2361,rondaba,417,word,1,False,3,1.243967056274414,1,
R2361,cedían,418,word,2,True,3,0.9677324295043945,1,
R2361,fanerá,419,word,1,True,3,0.5040130615234375,2,
R2361,cuarrirás,420,word,1,True,3,0.6898269653320312,2,
R2361,tujíamos,421,word,1,True,3,2.8372979164123535,2,
R2361,cortabas,422,word,2,True,3,0.835874080657959,1,
R2361,vultarán,423,word,1,True,3,1.2397890090942383,2,
R2361,cipíamos,424,word,1,True,3,2.8869659900665283,2,
R2361,nadarás,425,word,2,True,3,0.7940061092376709,1,
R2361,imiremos,426,word,1,True,3,1.1090691089630127,2,
R2361,tuplía,427,word,1,True,3,2.2810800075531006,2,
R2361,cubriría,428,word,2,True,3,0.9307279586791992,1,
R2361,cichiríamos,429,word,1,True,3,0.6608901023864746,2,
R2361,ceflerá,430,word,1,True,3,0.5572621822357178,2,
R2361,cenarán,431,word,2,True,3,2.5449280738830566,1,
R2361,fundirías,432,word,1,False,3,2.994929313659668,1,
R2361,lachería,433,word,1,True,3,0.7688760757446289,2,
R2361,sufrían,434,word,2,True,3,0.8140139579772949,1,
R2361,fanías,435,word,1,True,3,0.5513660907745361,2,
R2361,cubrirán,436,word,2,True,3,2.1099941730499268,1,
R2361,runaban,437,word,1,True,3,1.7708590030670166,2,
R2361,gruñirás,438,word,2,True,3,1.116891860961914,1,
R2361,sauabas,439,word,1,True,3,0.7068121433258057,2,
R2361,bigarás,440,word,1,True,3,1.6080667972564697,2,
R2361,tujían,441,word,1,True,3,0.8520607948303223,2,
R2361,bruvirá,442,word,1,True,3,0.5228080749511719,2,
R2361,quemaban,443,word,2,True,3,0.728085994720459,1,
R2361,bruviré,444,word,1,True,3,0.5648140907287598,2,
R2361,tosíamos,445,word,2,True,3,6.808038949966431,1,
R2361,lameremos,446,word,2,True,3,8.122965097427368,1,
R2361,fundiremos,447,word,1,False,3,0.8259811401367188,1,
R2361,bimaría,448,word,1,True,3,0.7219071388244629,2,
R2361,faltaban,449,word,2,True,3,1.2611379623413086,1,
R2361,quemarás,450,word,2,True,3,0.8899459838867188,1,
R2361,cederán,451,word,2,True,3,4.738184928894043,1,
R2361,poreré,452,word,1,True,3,0.5580520629882812,2,
R2361,mardirán,453,word,1,True,3,0.8057959079742432,2,
R2361,casarán,454,word,2,True,3,1.0889930725097656,1,
R2361,luchábamos,455,word,2,True,3,0.9039061069488525,1,
R2361,nadarían,456,word,2,True,3,1.529919147491455,1,
R2361,imíamos,457,word,1,True,3,0.6729960441589355,2,
R2361,cetarían,458,word,1,True,3,0.6808891296386719,2,
R2361,ciperán,459,word,1,True,3,2.4840128421783447,2,
R2361,maftaríamos,460,word,1,True,3,0.5851418972015381,2,
R2361,correrán,461,word,2,True,3,0.7958879470825195,1,
R2361,rotaré,462,word,2,True,3,4.515136003494263,1,
R2361,rondarán,463,word,1,False,3,2.558014154434204,1,
R2361,cenábamos,464,word,2,True,3,1.3000600337982178,1,
R2361,quijaré,465,word,1,True,3,0.7179031372070312,2,
R2361,comías,466,word,2,True,3,1.455970048904419,1,
R2361,monceré,467,word,1,True,3,0.856003999710083,2,
R2361,sindaríamos,468,word,1,True,3,1.7639012336730957,2,
R2361,barríamos,469,word,2,True,4,0.826833963394165,1,
R2361,rayará,470,word,2,True,4,1.2859010696411133,1,
R2361,galarían,471,word,1,True,4,2.7510087490081787,2,
R2361,rondarían,472,word,1,False,4,1.0499780178070068,1,
R2361,luntirías,473,word,1,True,4,0.7669830322265625,2,
R2361,cichiré,474,word,1,True,4,0.6210577487945557,2,
R2361,porería,475,word,1,True,4,0.6820690631866455,2,
R2361,sumarás,476,word,2,True,4,0.7899301052093506,1,
R2361,anrías,477,word,1,True,4,0.6878831386566162,2,
R2361,bimabas,478,word,1,True,4,1.0880088806152344,2,
R2361,rimaremos,479,word,1,False,4,2.3382630348205566,1,
R2361,moncías,480,word,1,True,4,3.0679287910461426,2,
R2361,ritían,481,word,1,True,4,0.7230372428894043,2,
R2361,moncerían,482,word,1,True,4,1.265838861465454,2,
R2361,sindarán,483,word,1,True,4,0.5598540306091309,2,
R2361,rimará,484,word,1,False,4,0.6239669322967529,1,
R2361,vultarás,485,word,1,True,4,0.8927359580993652,2,
R2361,cumplirá,486,word,2,True,4,0.9128727912902832,1,
R2361,maftaban,487,word,1,True,4,0.6340270042419434,2,
R2361,subirá,488,word,2,True,4,1.3357470035552979,1,
R2361,seseré,489,word,1,True,4,0.5858869552612305,2,
R2361,pavarán,490,word,1,True,4,0.6449856758117676,2,
R2361,porías,491,word,1,True,4,1.225783109664917,2,
R2361,prendías,492,word,2,True,4,1.0519468784332275,1,
R2361,quijarías,493,word,1,True,4,1.6250898838043213,2,
R2361,bimaríamos,494,word,1,True,4,0.6639368534088135,2,
R2361,cenarían,495,word,1,False,4,0.9348831176757812,1,
R2361,lorgaremos,496,word,1,True,4,1.3990578651428223,2,
R2361,zusarías,497,word,1,True,4,0.7038040161132812,2,
R2361,quijábamos,498,word,1,True,4,1.1540939807891846,2,
R2361,cuarriría,499,word,1,True,4,0.6928088665008545,2,
R2361,metían,500,word,2,True,4,1.1087708473205566,1,
R2361,lailabas,501,word,1,True,4,0.7750070095062256,2,
R2361,cortaban,502,word,2,True,4,1.0240139961242676,1,
R2361,subíamos,503,word,2,True,4,1.1600618362426758,1,
R2361,bimarás,504,word,1,True,4,1.2719087600708008,2,
R2361,lameríamos,505,word,2,True,4,2.1748669147491455,1,
R2361,bimarían,506,word,1,True,4,4.133018970489502,2,
R2361,cisaba,507,word,1,True,4,0.6268360614776611,2,
R2361,rondaríamos,508,word,2,True,4,1.8082911968231201,1,
R2361,lucharás,509,word,2,True,4,2.5759763717651367,1,
R2361,poríamos,510,word,1,True,4,0.7540230751037598,2,
R2361,burraría,511,word,1,True,4,2.0038857460021973,2,
R2361,jurabas,512,word,2,True,4,1.1311750411987305,1,
R2361,retarías,513,word,2,True,4,3.8449630737304688,1,
R2361,rayarías,514,word,1,False,4,3.826117992401123,1,
R2361,galaban,515,word,1,True,4,0.5869450569152832,2,
R2361,sindaremos,516,word,1,True,4,0.6639552116394043,2,
R2361,lailará,517,word,1,True,4,1.5449600219726562,2,
R2361,cisaban,518,word,1,True,4,1.1939568519592285,2,
R2361,narrarás,519,word,2,True,4,0.7309451103210449,1,
R2361,focaban,520,word,1,True,4,1.038097858428955,2,
R2361,sufrirán,521,word,2,True,4,0.8710148334503174,1,
R2361,temería,522,word,1,False,4,0.532832145690918,1,
R2361,cubrías,523,word,2,True,4,0.9730470180511475,1,
R2361,sauaba,524,word,1,True,4,0.5459339618682861,2,
R2361,formaba,525,word,2,True,4,1.1950488090515137,1,
R2361,correrías,526,word,2,True,4,0.8853240013122559,1,
R2361,bimaré,527,word,1,True,4,0.6689269542694092,2,
R2361,charlarán,528,word,2,True,4,1.2500908374786377,1,
R2361,bailaba,529,word,2,True,4,0.8970561027526855,1,
R2361,burrarías,530,word,1,True,4,1.150925874710083,2,
R2361,cubría,531,word,2,True,4,3.1010308265686035,1,
R2361,bigaría,532,word,1,True,4,8.23523211479187,2,
R2361,correrían,533,word,2,True,4,0.7090098857879639,1,
R2361,quijarían,534,word,1,True,4,1.5188441276550293,2,
R2361,cortaríamos,535,word,2,True,4,3.198103904724121,1,
R2361,sufriríamos,536,word,2,True,4,0.8498718738555908,1,
R2361,imiré,537,word,1,True,4,2.2551631927490234,2,
R2361,lorgábamos,538,word,1,True,4,1.1313560009002686,2,
R2361,mardirías,539,word,1,True,4,0.765923023223877,2,
R2361,frindías,540,word,1,True,4,0.6349749565124512,2,
R2361,sindabas,541,word,1,True,4,0.9050309658050537,2,
R2361,lucharán,542,word,2,True,4,0.7858538627624512,1,
R2361,lacherías,543,word,1,True,4,0.7799742221832275,2,
R2361,cenarías,544,word,2,True,4,1.1191179752349854,1,
R2361,mertarás,545,word,1,True,4,9.697099924087524,2,
R2361,quijaría,546,word,1,True,4,9.189913034439087,2,
R2361,comerá,547,word,2,True,4,4.722214221954346,1,
R2361,bruviría,548,word,1,True,4,0.7058298587799072,2,
R2361,luchará,549,word,2,True,4,2.9320831298828125,1,
R2361,maftaré,550,word,1,True,4,0.6500589847564697,2,
R2361,nadaba,551,word,2,True,4,0.7089207172393799,1,
R2361,galarán,552,word,1,True,4,1.4381129741668701,2,
R2361,quijabas,553,word,1,True,4,0.6261181831359863,2,
R2361,meterás,554,word,2,True,4,0.8510291576385498,1,
R2361,burrarán,555,word,1,True,4,0.6480638980865479,2,
R2361,cuarriríamos,556,word,1,True,4,0.8038229942321777,2,
R2361,cederían,557,word,1,False,4,7.488159894943237,1,
R2361,retaríamos,558,word,2,True,4,0.8770098686218262,1,
R2361,pactarán,559,word,2,True,4,4.844159126281738,1,
R2361,meterías,560,word,2,True,4,1.3460850715637207,1,
R2361,lachían,561,word,1,True,4,0.6070191860198975,2,
R2361,somerás,562,word,1,True,4,1.112138032913208,2,
R2361,quijará,563,word,1,True,4,0.9840340614318848,2,
R2361,arderá,564,word,2,True,4,0.8879942893981934,1,
R2361,coserás,565,word,2,True,4,2.7460670471191406,1,
R2361,corrías,566,word,2,True,4,1.7629520893096924,1,
R2361,cichían,567,word,1,True,4,0.5219419002532959,2,
R2361,eplaríamos,568,word,1,True,4,1.4719350337982178,2,
R2361,subía,569,word,2,True,4,2.576603889465332,1,
R2361,cortaremos,570,word,2,True,4,1.0061140060424805,1,
R2361,ciperías,571,word,1,True,4,0.6909689903259277,2,
R2361,burraremos,572,word,1,True,4,4.425138235092163,2,
R2361,gacharías,573,word,1,True,4,0.7973978519439697,2,
R2361,barrerían,574,word,2,True,4,1.0112099647521973,1,
R2361,riteremos,575,word,1,True,4,1.904984951019287,2,
R2361,mardiría,576,word,1,True,4,0.7204279899597168,2,
R2361,cosías,577,word,2,True,4,0.9913709163665771,1,
R2361,cetían,578,word,1,True,4,0.7363519668579102,2,
R2361,somería,579,word,1,True,4,5.133399963378906,2,
R2361,cedería,580,word,2,True,4,7.74832010269165,1,
R2361,ceflería,581,word,1,True,4,0.5741710662841797,2,
R2361,comeré,582,word,2,True,4,1.1512370109558105,1,
R2361,sindarías,583,word,1,True,4,1.7552130222320557,2,
R2361,lucharían,584,word,2,True,4,1.3893299102783203,1,
R2361,unías,585,word,1,False,4,0.9851651191711426,1,
R2361,seseríamos,586,word,1,True,4,1.3291635513305664,2,
R2361,pactaremos,587,word,2,True,4,1.1799800395965576,1,
R2361,galaremos,588,word,1,True,4,2.834010124206543,2,
R2361,eplaba,589,word,1,True,4,0.6256680488586426,2,
R2361,sufrirás,590,word,2,True,4,1.2750751972198486,1,
R2361,besarán,591,word,2,True,4,0.7529218196868896,1,
R2361,ritíamos,592,word,1,True,4,0.7069480419158936,2,
R2361,prenderemos,593,word,2,True,4,3.7319610118865967,1,
R2361,casarás,594,word,2,True,4,1.2079579830169678,1,
R2361,toserá,595,word,1,False,4,1.7510020732879639,1,
R2361,lorgarás,596,word,1,True,4,1.2709941864013672,2,
R2361,temeríamos,597,word,2,True,4,0.858069896697998,1,
R2361,cubrirás,598,word,2,True,4,1.8871681690216064,1,
R2361,pavarás,599,word,1,True,4,0.5109577178955078,2,
R2361,besaré,600,word,2,True,4,0.5729129314422607,1,
R2361,anrerá,601,word,1,True,4,0.5768980979919434,2,
R2361,ardía,602,word,2,True,4,0.9820079803466797,1,
R2361,vultaría,603,word,1,True,4,0.734001874923706,2,
R2361,unían,604,word,2,True,4,0.8090040683746338,1,
R2361,eplaban,605,word,1,True,4,0.636044979095459,2,
R2361,lamerías,606,word,2,True,4,2.842031955718994,1,
R2361,meterían,607,word,2,True,4,0.7199668884277344,1,
R2361,formábamos,608,word,2,True,4,1.0179851055145264,1,
R2361,quemaría,609,word,2,True,4,1.0220160484313965,1,
R2361,sufriría,610,word,2,True,4,4.210083961486816,1,
R2361,burraban,611,word,1,True,4,5.553040266036987,2,
R2361,lailaría,612,word,1,True,4,3.4097962379455566,2,
R2361,cetaremos,613,word,1,True,4,1.215994119644165,2,
R2361,toseré,614,word,2,True,4,1.123985767364502,1,
R2361,pactaba,615,word,2,True,4,0.657095193862915,1,
R2361,rondará,616,word,1,False,4,1.0780370235443115,1,
R2361,mardiremos,617,word,1,True,4,0.8709659576416016,2,
R2361,bigarían,618,word,1,True,4,3.984997272491455,2,
R2361,comeríamos,619,word,2,True,4,1.0290019512176514,1,
R2361,charlaremos,620,word,2,True,4,1.4949750900268555,1,
R2361,narraré,621,word,2,True,4,0.8679089546203613,1,
R2361,sufrías,622,word,2,True,4,0.8519711494445801,1,
R2361,correríamos,623,word,2,True,4,0.752903938293457,1,
